iter	Passed	Remaining
882	893	118
883	894	117
884	895	116
885	896	115
886	897	114
887	897	113
888	898	112
889	899	111
890	900	110
891	901	109
892	902	108
893	903	107
894	904	106
895	905	105
896	906	104
897	908	103
898	909	102
899	909	101
900	910	100
901	911	99
902	912	98
903	913	97
904	915	96
905	916	95
906	917	94
907	918	93
908	919	92
909	919	90
910	920	89
911	921	88
912	923	87
913	923	86
914	924	85
915	925	84
916	926	83
917	927	82
918	928	81
919	929	80
920	930	79
921	931	78
922	932	77
923	933	76
924	933	75
925	934	74
926	935	73
927	936	72
928	937	71
929	938	70
930	938	69
931	939	68
932	940	67
933	941	66
934	942	65
935	943	64
936	944	63
937	945	62
938	946	61
939	947	60
940	948	59
941	948	58
942	949	57
943	950	56
944	951	55
945	952	54
946	953	53
947	953	52
948	954	51
949	955	50
950	956	49
951	957	48
952	957	47
953	958	46
954	960	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	964	39
961	965	38
962	966	37
963	967	36
964	968	35
965	969	34
966	970	33
967	970	32
968	971	31
969	972	30
970	973	29
971	974	28
972	976	27
973	977	26
974	977	25
975	978	24
976	979	23
977	980	22
978	981	21
979	982	20
980	983	19
981	984	18
982	985	17
983	986	16
984	987	15
985	988	14
986	989	13
987	990	12
988	990	11
989	991	10
990	992	9
991	993	8
992	994	7
993	995	6
994	995	5
995	997	4
996	998	3
997	998	2
998	999	1
999	1000	0
